time_ms , theta_ankle , theta_ankle_sp , force_loadcell , force_sp , motor_current
2937252.0 , -0.0309 , 0.0 , -0.186 , 0.147 , 0.0
2937262.0 , -0.0269 , 0.0 , -0.186 , 0.147 , 0.0
2937272.0 , -0.0326 , 0.0 , -0.186 , 0.147 , 0.0
2937282.0 , -0.0361 , 0.0 , -0.185 , 0.147 , 0.0
2937292.0 , -0.0314 , 0.0 , -0.185 , 0.147 , 0.0
2937302.0 , -0.0338 , 0.0 , -0.185 , 0.147 , 0.0
2937312.0 , -0.0329 , 0.0 , -0.185 , 0.147 , 0.0
2937322.0 , -0.0378 , 0.0 , -0.185 , 0.147 , 0.0
2937332.0 , -0.0287 , 0.0 , -0.186 , 0.147 , 0.0
2937342.0 , -0.0256 , 0.0 , -0.186 , 0.147 , 0.0
2937352.0 , -0.0334 , 0.0 , -0.187 , 0.147 , 0.0
2937362.0 , -0.031 , 0.0 , -0.187 , 0.147 , 0.0
2937372.0 , -0.0417 , 0.0 , -0.187 , 0.147 , 0.0
2937382.0 , -0.0341 , 0.0 , -0.188 , 0.147 , 0.0
2937392.0 , -0.0286 , 0.0 , -0.187 , 0.147 , 0.0
2937402.0 , -0.0297 , 0.0 , -0.186 , 0.147 , 0.0
2937412.0 , -0.0268 , 0.0 , -0.185 , 0.147 , 0.0
2937422.0 , -0.0321 , 0.0 , -0.184 , 0.147 , 0.0
2937432.0 , -0.0306 , 0.0 , -0.184 , 0.147 , 0.0
2937442.0 , -0.0277 , 0.0 , -0.185 , 0.147 , 0.0
2937452.0 , -0.0272 , 0.0 , -0.187 , 0.147 , 0.0
2937462.0 , -0.0337 , 0.0 , -0.186 , 0.147 , 0.0
2937472.0 , -0.0243 , 0.0 , -0.186 , 0.147 , 0.0
2937482.0 , -0.0305 , 0.0 , -0.186 , 0.147 , 0.0
2937492.0 , -0.0296 , 0.0 , -0.186 , 0.147 , 0.0
2937502.0 , -0.0326 , 0.0 , -0.186 , 0.147 , 0.0
2937512.0 , -0.0275 , 0.0 , -0.186 , 0.147 , 0.0
2937522.0 , -0.0239 , 0.0 , -0.185 , 0.147 , 0.0
2937532.0 , -0.0338 , 0.0 , -0.185 , 0.147 , 0.0
2937542.0 , -0.0309 , 0.0 , -0.185 , 0.147 , 0.0
2937552.0 , -0.0264 , 0.0 , -0.185 , 0.147 , 0.0
2937562.0 , -0.0211 , 0.0 , -0.186 , 0.147 , 0.0
2937572.0 , -0.0323 , 0.0 , -0.185 , 0.147 , 0.0
2937582.0 , -0.0269 , 0.0 , -0.185 , 0.147 , 0.0
2937592.0 , -0.03 , 0.0 , -0.185 , 0.147 , 0.0
2937602.0 , -0.031 , 0.0 , -0.185 , 0.147 , 0.0
2937612.0 , -0.034 , 0.0 , -0.184 , 0.147 , 0.0
2937622.0 , -0.0293 , 0.0 , -0.183 , 0.147 , 0.0
2937632.0 , -0.0329 , 0.0 , -0.184 , 0.147 , 0.0
2937642.0 , -0.0351 , 0.0 , -0.185 , 0.147 , 0.0
2937652.0 , -0.0361 , 0.0 , -0.187 , 0.147 , 0.0
2937662.0 , -0.0241 , 0.0 , -0.187 , 0.147 , 0.0
2937672.0 , -0.0256 , 0.0 , -0.187 , 0.147 , 0.0
2937682.0 , -0.0329 , 0.0 , -0.186 , 0.147 , 0.0
2937692.0 , -0.0292 , 0.0 , -0.185 , 0.147 , 0.0
2937702.0 , -0.0309 , 0.0 , -0.183 , 0.147 , 0.0
2937712.0 , -0.0296 , 0.0 , -0.183 , 0.147 , 0.0
2937722.0 , -0.0342 , 0.0 , -0.183 , 0.147 , 0.0
2937732.0 , -0.0276 , 0.0 , -0.183 , 0.147 , 0.0
2937742.0 , -0.0292 , 0.0 , -0.184 , 0.147 , 0.0
2937752.0 , -0.0295 , 0.0 , -0.184 , 0.147 , 0.0
2937762.0 , -0.0356 , 0.0 , -0.185 , 0.147 , 0.0
2937772.0 , -0.0321 , 0.0 , -0.185 , 0.147 , 0.0
2937782.0 , -0.032 , 0.0 , -0.184 , 0.147 , 0.0
2937792.0 , -0.0359 , 0.0 , -0.184 , 0.147 , 0.0
2937802.0 , -0.0266 , 0.0 , -0.185 , 0.147 , 0.0
2937812.0 , -0.0366 , 0.0 , -0.185 , 0.147 , 0.0
2937822.0 , -0.0241 , 0.0 , -0.184 , 0.147 , 0.0
2937832.0 , -0.0348 , 0.0 , -0.184 , 0.147 , 0.0
2937842.0 , -0.0308 , 0.0 , -0.184 , 0.147 , 0.0
2937852.0 , -0.0334 , 0.0 , -0.185 , 0.147 , 0.0
2937862.0 , -0.0327 , 0.0 , -0.186 , 0.147 , 0.0
2937872.0 , -0.0359 , 0.0 , -0.187 , 0.147 , 0.0
2937882.0 , -0.0348 , 0.0 , -0.187 , 0.147 , 0.0
2937892.0 , -0.0272 , 0.0 , -0.187 , 0.147 , 0.0
2937902.0 , -0.0354 , 0.0 , -0.187 , 0.147 , 0.0
2937912.0 , -0.0247 , 0.0 , -0.188 , 0.147 , 0.0
2937922.0 , -0.0259 , 0.0 , -0.188 , 0.147 , 0.0
2937932.0 , -0.0305 , 0.0 , -0.189 , 0.147 , 0.0
2937942.0 , -0.0304 , 0.0 , -0.189 , 0.147 , 0.0
2937952.0 , -0.0304 , 0.0 , -0.19 , 0.147 , 0.0
2937962.0 , -0.0297 , 0.0 , -0.191 , 0.147 , 0.0
2937972.0 , -0.0305 , 0.0 , -0.192 , 0.147 , 0.0
2937982.0 , -0.0376 , 0.0 , -0.192 , 0.147 , 0.0
2937992.0 , -0.0259 , 0.0 , -0.193 , 0.147 , 0.0
2938002.0 , -0.0287 , 0.0 , -0.193 , 0.147 , 0.0
2938012.0 , -0.033 , 0.0 , -0.193 , 0.147 , 0.0
2938022.0 , -0.0348 , 0.0 , -0.194 , 0.147 , 0.0
2938032.0 , -0.0283 , 0.0 , -0.195 , 0.147 , 0.0
2938042.0 , -0.0362 , 0.0 , -0.196 , 0.147 , 0.0
2938052.0 , -0.0338 , 0.0 , -0.196 , 0.147 , 0.0
2938062.0 , -0.0318 , 0.0 , -0.197 , 0.147 , 0.0
2938072.0 , -0.0291 , 0.0 , -0.198 , 0.147 , 0.0
2938082.0 , -0.0297 , 0.0 , -0.198 , 0.147 , 0.0
2938092.0 , -0.0354 , 0.0 , -0.199 , 0.147 , 0.0
2938102.0 , -0.0318 , 0.0 , -0.198 , 0.147 , 0.0
2938112.0 , -0.0337 , 0.0 , -0.198 , 0.147 , 0.0
2938122.0 , -0.0351 , 0.0 , -0.198 , 0.147 , 0.0
2938132.0 , -0.0299 , 0.0 , -0.198 , 0.147 , 0.0
2938142.0 , -0.0315 , 0.0 , -0.197 , 0.147 , 0.0
2938152.0 , -0.0323 , 0.0 , -0.197 , 0.147 , 0.0
2938162.0 , -0.0287 , 0.0 , -0.197 , 0.147 , 0.0
2938172.0 , -0.0299 , 0.0 , -0.197 , 0.147 , 0.0
2938182.0 , -0.034 , 0.0 , -0.198 , 0.147 , 0.0
2938192.0 , -0.028 , 0.0 , -0.199 , 0.147 , 0.0
2938202.0 , -0.0276 , 0.0 , -0.199 , 0.147 , 0.0
2938212.0 , -0.0366 , 0.0 , -0.199 , 0.147 , 0.0
2938222.0 , -0.0292 , 0.0 , -0.199 , 0.147 , 0.0
2938232.0 , -0.0305 , 0.0 , -0.198 , 0.147 , 0.0
2938242.0 , -0.0325 , 0.0 , -0.198 , 0.147 , 0.0
2938252.0 , -0.0247 , 0.0 , -0.197 , 0.147 , 0.0
2938262.0 , -0.0205 , 0.0 , -0.196 , 0.147 , 0.0
2938272.0 , -0.0335 , 0.0 , -0.196 , 0.147 , 0.0
2938282.0 , -0.0294 , 0.0 , -0.196 , 0.147 , 0.0
2938292.0 , -0.0257 , 0.0 , -0.196 , 0.147 , 0.0
2938302.0 , -0.0397 , 0.0 , -0.196 , 0.147 , 0.0
2938312.0 , -0.03 , 0.0 , -0.196 , 0.147 , 0.0
2938322.0 , -0.0298 , 0.0 , -0.196 , 0.147 , 0.0
2938332.0 , -0.0325 , 0.0 , -0.196 , 0.147 , 0.0
2938342.0 , -0.0379 , 0.0 , -0.196 , 0.147 , 0.0
2938352.0 , -0.0246 , 0.0 , -0.196 , 0.147 , 0.0
2938362.0 , -0.0256 , 0.0 , -0.195 , 0.147 , 0.0
2938372.0 , -0.0299 , 0.0 , -0.195 , 0.147 , 0.0
2938382.0 , -0.0316 , 0.0 , -0.195 , 0.147 , 0.0
2938392.0 , -0.0266 , 0.0 , -0.195 , 0.147 , 0.0
2938402.0 , -0.0243 , 0.0 , -0.196 , 0.147 , 0.0
2938412.0 , -0.0289 , 0.0 , -0.196 , 0.147 , 0.0
2938422.0 , -0.0281 , 0.0 , -0.195 , 0.147 , 0.0
2938432.0 , -0.0296 , 0.0 , -0.195 , 0.147 , 0.0
2938442.0 , -0.0372 , 0.0 , -0.196 , 0.147 , 0.0
2938452.0 , -0.0368 , 0.0 , -0.196 , 0.147 , 0.0
2938462.0 , -0.03 , 0.0 , -0.196 , 0.147 , 0.0
2938472.0 , -0.0328 , 0.0 , -0.195 , 0.147 , 0.0
2938482.0 , -0.037 , 0.0 , -0.196 , 0.147 , 0.0
2938492.0 , -0.0252 , 0.0 , -0.197 , 0.147 , 0.0
2938502.0 , -0.0266 , 0.0 , -0.197 , 0.147 , 0.0
2938512.0 , -0.0283 , 0.0 , -0.197 , 0.147 , 0.0
2938522.0 , -0.0269 , 0.0 , -0.196 , 0.147 , 0.0
2938532.0 , -0.0304 , 0.0 , -0.196 , 0.147 , 0.0
2938542.0 , -0.031 , 0.0 , -0.196 , 0.147 , 0.0
2938552.0 , -0.0297 , 0.0 , -0.196 , 0.147 , 0.0
2938562.0 , -0.0298 , 0.0 , -0.196 , 0.147 , 0.0
2938572.0 , -0.0263 , 0.0 , -0.196 , 0.147 , 0.0
2938582.0 , -0.0404 , 0.0 , -0.196 , 0.147 , 0.0
2938592.0 , -0.0235 , 0.0 , -0.196 , 0.147 , 0.0
2938602.0 , -0.0305 , 0.0 , -0.196 , 0.147 , 0.0
2938612.0 , -0.0351 , 0.0 , -0.195 , 0.147 , 0.0
2938622.0 , -0.0277 , 0.0 , -0.195 , 0.147 , 0.0
2938632.0 , -0.0345 , 0.0 , -0.195 , 0.147 , 0.0
2938642.0 , -0.0273 , 0.0 , -0.195 , 0.147 , 0.0
2938652.0 , -0.0416 , 0.0 , -0.195 , 0.147 , 0.0
2938662.0 , -0.0349 , 0.0 , -0.196 , 0.147 , 0.0
2938672.0 , -0.0293 , 0.0 , -0.198 , 0.147 , 0.0
2938682.0 , -0.0299 , 0.0 , -0.198 , 0.147 , 0.0
2938692.0 , -0.0349 , 0.0 , -0.198 , 0.147 , 0.0
2938702.0 , -0.0273 , 0.0 , -0.198 , 0.147 , 0.0
2938712.0 , -0.032 , 0.0 , -0.197 , 0.147 , 0.0
2938722.0 , -0.0297 , 0.0 , -0.197 , 0.147 , 0.0
2938732.0 , -0.0302 , 0.0 , -0.197 , 0.147 , 0.0
2938742.0 , -0.031 , 0.0 , -0.196 , 0.147 , 0.0
2938752.0 , -0.03 , 0.0 , -0.196 , 0.147 , 0.0
2938762.0 , -0.0372 , 0.0 , -0.196 , 0.147 , 0.0
2938772.0 , -0.0353 , 0.0 , -0.196 , 0.147 , 0.0
2938782.0 , -0.0236 , 0.0 , -0.196 , 0.147 , 0.0
2938792.0 , -0.0297 , 0.0 , -0.196 , 0.147 , 0.0
2938802.0 , -0.0296 , 0.0 , -0.197 , 0.147 , 0.0
2938812.0 , -0.0276 , 0.0 , -0.196 , 0.147 , 0.0
2938822.0 , -0.0312 , 0.0 , -0.196 , 0.147 , 0.0
2938832.0 , -0.0354 , 0.0 , -0.195 , 0.147 , 0.0
2938842.0 , -0.0315 , 0.0 , -0.195 , 0.147 , 0.0
2938852.0 , -0.031 , 0.0 , -0.195 , 0.147 , 0.0
2938862.0 , -0.032 , 0.0 , -0.195 , 0.147 , 0.0
2938872.0 , -0.0283 , 0.0 , -0.195 , 0.147 , 0.0
2938882.0 , -0.0274 , 0.0 , -0.194 , 0.147 , 0.0
2938892.0 , -0.0249 , 0.0 , -0.195 , 0.147 , 0.0
2938902.0 , -0.0334 , 0.0 , -0.195 , 0.147 , 0.0
2938912.0 , -0.029 , 0.0 , -0.195 , 0.147 , 0.0
2938922.0 , -0.0306 , 0.0 , -0.195 , 0.147 , 0.0
2938932.0 , -0.0376 , 0.0 , -0.196 , 0.147 , 0.0
2938942.0 , -0.0329 , 0.0 , -0.196 , 0.147 , 0.0
2938952.0 , -0.0372 , 0.0 , -0.196 , 0.147 , 0.0
2938962.0 , -0.0272 , 0.0 , -0.196 , 0.147 , 0.0
2938972.0 , -0.0265 , 0.0 , -0.196 , 0.147 , 0.0
2938982.0 , -0.0308 , 0.0 , -0.195 , 0.147 , 0.0
2938992.0 , -0.0316 , 0.0 , -0.194 , 0.147 , 0.0
2939002.0 , -0.0279 , 0.0 , -0.194 , 0.147 , 0.0
2939012.0 , -0.0272 , 0.0 , -0.195 , 0.147 , 0.0
2939022.0 , -0.0357 , 0.0 , -0.195 , 0.147 , 0.0
2939032.0 , -0.0366 , 0.0 , -0.196 , 0.147 , 0.0
2939042.0 , -0.0346 , 0.0 , -0.196 , 0.147 , 0.0
2939052.0 , -0.0344 , 0.0 , -0.197 , 0.147 , 0.0
2939062.0 , -0.0267 , 0.0 , -0.198 , 0.147 , 0.0
2939072.0 , -0.0255 , 0.0 , -0.198 , 0.147 , 0.0
2939082.0 , -0.0278 , 0.0 , -0.197 , 0.147 , 0.0
2939092.0 , -0.0294 , 0.0 , -0.197 , 0.147 , 0.0
2939102.0 , -0.0274 , 0.0 , -0.197 , 0.147 , 0.0
2939112.0 , -0.0298 , 0.0 , -0.196 , 0.147 , 0.0
2939122.0 , -0.0279 , 0.0 , -0.195 , 0.147 , 0.0
2939132.0 , -0.0249 , 0.0 , -0.195 , 0.147 , 0.0
2939142.0 , -0.0267 , 0.0 , -0.195 , 0.147 , 0.0
2939152.0 , -0.0289 , 0.0 , -0.194 , 0.147 , 0.0
2939162.0 , -0.0306 , 0.0 , -0.194 , 0.147 , 0.0
2939172.0 , -0.029 , 0.0 , -0.193 , 0.147 , 0.0
2939182.0 , -0.0336 , 0.0 , -0.193 , 0.147 , 0.0
2939192.0 , -0.0256 , 0.0 , -0.193 , 0.147 , 0.0
2939202.0 , -0.0306 , 0.0 , -0.193 , 0.147 , 0.0
2939212.0 , -0.0273 , 0.0 , -0.194 , 0.147 , 0.0
2939222.0 , -0.0308 , 0.0 , -0.193 , 0.147 , 0.0
2939232.0 , -0.0345 , 0.0 , -0.194 , 0.147 , 0.0
2939242.0 , -0.0251 , 0.0 , -0.194 , 0.147 , 0.0
2939252.0 , -0.0278 , 0.0 , -0.194 , 0.147 , 0.0
2939262.0 , -0.0279 , 0.0 , -0.194 , 0.147 , 0.0
2939272.0 , -0.0295 , 0.0 , -0.193 , 0.147 , 0.0
2939282.0 , -0.0378 , 0.0 , -0.194 , 0.147 , 0.0
2939292.0 , -0.0317 , 0.0 , -0.193 , 0.147 , 0.0
2939302.0 , -0.0254 , 0.0 , -0.193 , 0.147 , 0.0
2939312.0 , -0.0353 , 0.0 , -0.193 , 0.147 , 0.0
2939322.0 , -0.0339 , 0.0 , -0.193 , 0.147 , 0.0
2939332.0 , -0.0269 , 0.0 , -0.194 , 0.147 , 0.0
2939342.0 , -0.0341 , 0.0 , -0.196 , 0.147 , 0.0
2939352.0 , -0.032 , 0.0 , -0.197 , 0.147 , 0.0
2939362.0 , -0.0281 , 0.0 , -0.197 , 0.147 , 0.0
2939372.0 , -0.0282 , 0.0 , -0.197 , 0.147 , 0.0
2939382.0 , -0.0262 , 0.0 , -0.197 , 0.147 , 0.0
2939392.0 , -0.0314 , 0.0 , -0.196 , 0.147 , 0.0
2939402.0 , -0.0294 , 0.0 , -0.196 , 0.147 , 0.0
2939412.0 , -0.0363 , 0.0 , -0.196 , 0.147 , 0.0
2939422.0 , -0.0311 , 0.0 , -0.196 , 0.147 , 0.0
2939432.0 , -0.0342 , 0.0 , -0.196 , 0.147 , 0.0
2939442.0 , -0.019 , 0.0 , -0.197 , 0.147 , 0.0
2939452.0 , -0.0275 , 0.0 , -0.197 , 0.147 , 0.0
2939462.0 , -0.0289 , 0.0 , -0.197 , 0.147 , 0.0
2939472.0 , -0.0369 , 0.0 , -0.197 , 0.147 , 0.0
2939482.0 , -0.0308 , 0.0 , -0.197 , 0.147 , 0.0
2939492.0 , -0.0285 , 0.0 , -0.197 , 0.147 , 0.0
2939502.0 , -0.0322 , 0.0 , -0.196 , 0.147 , 0.0
2939512.0 , -0.0292 , 0.0 , -0.196 , 0.147 , 0.0
2939522.0 , -0.0338 , 0.0 , -0.195 , 0.147 , 0.0
2939532.0 , -0.0341 , 0.0 , -0.195 , 0.147 , 0.0
2939542.0 , -0.0299 , 0.0 , -0.195 , 0.147 , 0.0
2939552.0 , -0.0342 , 0.0 , -0.194 , 0.147 , 0.0
2939562.0 , -0.0313 , 0.0 , -0.194 , 0.147 , 0.0
2939572.0 , -0.0337 , 0.0 , -0.195 , 0.147 , 0.0
2939582.0 , -0.0297 , 0.0 , -0.195 , 0.147 , 0.0
2939592.0 , -0.0308 , 0.0 , -0.195 , 0.147 , 0.0
2939602.0 , -0.0362 , 0.0 , -0.195 , 0.147 , 0.0
2939612.0 , -0.0371 , 0.0 , -0.195 , 0.147 , 0.0
2939622.0 , -0.0334 , 0.0 , -0.194 , 0.147 , 0.0
2939632.0 , -0.0312 , 0.0 , -0.194 , 0.147 , 0.0
2939642.0 , -0.0345 , 0.0 , -0.194 , 0.147 , 0.0
2939652.0 , -0.028 , 0.0 , -0.195 , 0.147 , 0.0
2939662.0 , -0.0363 , 0.0 , -0.195 , 0.147 , 0.0
2939672.0 , -0.0285 , 0.0 , -0.194 , 0.147 , 0.0
2939682.0 , -0.0382 , 0.0 , -0.194 , 0.147 , 0.0
2939692.0 , -0.0277 , 0.0 , -0.194 , 0.147 , 0.0
2939702.0 , -0.032 , 0.0 , -0.194 , 0.147 , 0.0
2939712.0 , -0.0301 , 0.0 , -0.194 , 0.147 , 0.0
2939722.0 , -0.0348 , 0.0 , -0.195 , 0.147 , 0.0
2939732.0 , -0.0319 , 0.0 , -0.194 , 0.147 , 0.0
2939742.0 , -0.0344 , 0.0 , -0.194 , 0.147 , 0.0
2939752.0 , -0.0343 , 0.0 , -0.194 , 0.147 , 0.0
2939762.0 , -0.0277 , 0.0 , -0.194 , 0.147 , 0.0
2939772.0 , -0.0271 , 0.0 , -0.194 , 0.147 , 0.0
2939782.0 , -0.0347 , 0.0 , -0.192 , 0.147 , 0.0
2939792.0 , -0.0231 , 0.0 , -0.192 , 0.147 , 0.0
2939802.0 , -0.0339 , 0.0 , -0.192 , 0.147 , 0.0
2939812.0 , -0.0314 , 0.0 , -0.192 , 0.147 , 0.0
2939822.0 , -0.0265 , 0.0 , -0.191 , 0.147 , 0.0
2939832.0 , -0.0265 , 0.0 , -0.191 , 0.147 , 0.0
2939842.0 , -0.0294 , 0.0 , -0.192 , 0.147 , 0.0
2939852.0 , -0.0318 , 0.0 , -0.192 , 0.147 , 0.0
2939862.0 , -0.0229 , 0.0 , -0.192 , 0.147 , 0.0
2939872.0 , -0.0288 , 0.0 , -0.192 , 0.147 , 0.0
2939882.0 , -0.0291 , 0.0 , -0.192 , 0.147 , 0.0
2939892.0 , -0.0251 , 0.0 , -0.192 , 0.147 , 0.0
2939902.0 , -0.0286 , 0.0 , -0.192 , 0.147 , 0.0
2939912.0 , -0.0409 , 0.0 , -0.192 , 0.147 , 0.0
2939922.0 , -0.0277 , 0.0 , -0.192 , 0.147 , 0.0
2939932.0 , -0.0365 , 0.0 , -0.192 , 0.147 , 0.0
2939942.0 , -0.0348 , 0.0 , -0.191 , 0.147 , 0.0
2939952.0 , -0.0241 , 0.0 , -0.192 , 0.147 , 0.0
2939962.0 , -0.0289 , 0.0 , -0.192 , 0.147 , 0.0
2939972.0 , -0.0379 , 0.0 , -0.191 , 0.147 , 0.0
2939982.0 , -0.0279 , 0.0 , -0.191 , 0.147 , 0.0
2939992.0 , -0.0286 , 0.0 , -0.191 , 0.147 , 0.0
2940002.0 , -0.0286 , 0.0 , -0.191 , 0.147 , 0.0
2940012.0 , -0.0335 , 0.0 , -0.191 , 0.147 , 0.0
2940022.0 , -0.0284 , 0.0 , -0.19 , 0.147 , 0.0
2940032.0 , -0.032 , 0.0 , -0.188 , 0.147 , 0.0
2940042.0 , -0.0262 , 0.0 , -0.188 , 0.147 , 0.0
2940052.0 , -0.0319 , 0.0 , -0.187 , 0.147 , 0.0
2940062.0 , -0.0242 , 0.0 , -0.186 , 0.147 , 0.0
2940072.0 , -0.0308 , 0.0 , -0.187 , 0.147 , 0.0
2940082.0 , -0.0318 , 0.0 , -0.186 , 0.147 , 0.0
2940092.0 , -0.031 , 0.0 , -0.186 , 0.147 , 0.0
2940102.0 , -0.0374 , 0.0 , -0.187 , 0.147 , 0.0
2940112.0 , -0.0233 , 0.0 , -0.187 , 0.147 , 0.0
2940122.0 , -0.0292 , 0.0 , -0.187 , 0.147 , 0.0
2940132.0 , -0.0271 , 0.0 , -0.187 , 0.147 , 0.0
2940142.0 , -0.0352 , 0.0 , -0.187 , 0.147 , 0.0
2940152.0 , -0.0356 , 0.0 , -0.187 , 0.147 , 0.0
2940162.0 , -0.0238 , 0.0 , -0.187 , 0.147 , 0.0
2940172.0 , -0.0375 , 0.0 , -0.188 , 0.147 , 0.0
2940182.0 , -0.0332 , 0.0 , -0.187 , 0.147 , 0.0
2940192.0 , -0.0258 , 0.0 , -0.187 , 0.147 , 0.0
2940202.0 , -0.0308 , 0.0 , -0.185 , 0.147 , 0.0
2940212.0 , -0.0318 , 0.0 , -0.185 , 0.147 , 0.0
2940222.0 , -0.0308 , 0.0 , -0.185 , 0.147 , 0.0
2940232.0 , -0.0343 , 0.0 , -0.184 , 0.147 , 0.0
