time_ms , theta_ankle , theta_ankle_sp , force_loadcell , force_sp , motor_current
2940242.0 , -0.0388 , 0.0 , -0.183 , 0.147 , 0.0
2940252.0 , -0.0238 , 0.0 , -0.182 , 0.147 , 0.0
2940262.0 , -0.0288 , 0.0 , -0.182 , 0.147 , 0.0
2940272.0 , -0.0372 , 0.0 , -0.182 , 0.147 , 0.0
2940282.0 , -0.033 , 0.0 , -0.182 , 0.147 , 0.0
2940292.0 , -0.036 , 0.0 , -0.182 , 0.147 , 0.0
2940302.0 , -0.03 , 0.0 , -0.182 , 0.147 , 0.0
2940312.0 , -0.0252 , 0.0 , -0.181 , 0.147 , 0.0
2940322.0 , -0.0246 , 0.0 , -0.181 , 0.147 , 0.0
2940332.0 , -0.0311 , 0.0 , -0.181 , 0.147 , 0.0
2940342.0 , -0.0274 , 0.0 , -0.181 , 0.147 , 0.0
2940352.0 , -0.0287 , 0.0 , -0.18 , 0.147 , 0.0
2940362.0 , -0.0305 , 0.0 , -0.18 , 0.147 , 0.0
2940372.0 , -0.0277 , 0.0 , -0.178 , 0.147 , 0.0
2940382.0 , -0.0275 , 0.0 , -0.178 , 0.147 , 0.0
2940392.0 , -0.027 , 0.0 , -0.179 , 0.147 , 0.0
2940402.0 , -0.0297 , 0.0 , -0.179 , 0.147 , 0.0
2940412.0 , -0.0312 , 0.0 , -0.18 , 0.147 , 0.0
2940422.0 , -0.0344 , 0.0 , -0.179 , 0.147 , 0.0
2940432.0 , -0.0272 , 0.0 , -0.179 , 0.147 , 0.0
2940442.0 , -0.032 , 0.0 , -0.179 , 0.147 , 0.0
2940452.0 , -0.028 , 0.0 , -0.179 , 0.147 , 0.0
2940462.0 , -0.0292 , 0.0 , -0.179 , 0.147 , 0.0
2940472.0 , -0.0342 , 0.0 , -0.178 , 0.147 , 0.0
2940482.0 , -0.0376 , 0.0 , -0.178 , 0.147 , 0.0
2940492.0 , -0.0328 , 0.0 , -0.178 , 0.147 , 0.0
2940502.0 , -0.0308 , 0.0 , -0.178 , 0.147 , 0.0
2940512.0 , -0.0304 , 0.0 , -0.178 , 0.147 , 0.0
2940522.0 , -0.0341 , 0.0 , -0.177 , 0.147 , 0.0
2940532.0 , -0.0256 , 0.0 , -0.177 , 0.147 , 0.0
2940542.0 , -0.0248 , 0.0 , -0.177 , 0.147 , 0.0
2940552.0 , -0.0334 , 0.0 , -0.177 , 0.147 , 0.0
2940562.0 , -0.0287 , 0.0 , -0.177 , 0.147 , 0.0
2940572.0 , -0.0379 , 0.0 , -0.179 , 0.147 , 0.0
2940582.0 , -0.03 , 0.0 , -0.18 , 0.147 , 0.0
2940592.0 , -0.0322 , 0.0 , -0.181 , 0.147 , 0.0
2940602.0 , -0.0274 , 0.0 , -0.181 , 0.147 , 0.0
2940612.0 , -0.0295 , 0.0 , -0.182 , 0.147 , 0.0
2940622.0 , -0.0421 , 0.0 , -0.181 , 0.147 , 0.0
2940632.0 , -0.03 , 0.0 , -0.182 , 0.147 , 0.0
2940642.0 , -0.0279 , 0.0 , -0.182 , 0.147 , 0.0
2940652.0 , -0.0319 , 0.0 , -0.182 , 0.147 , 0.0
2940662.0 , -0.032 , 0.0 , -0.182 , 0.147 , 0.0
2940672.0 , -0.0332 , 0.0 , -0.182 , 0.147 , 0.0
2940682.0 , -0.0371 , 0.0 , -0.183 , 0.147 , 0.0
2940692.0 , -0.0378 , 0.0 , -0.183 , 0.147 , 0.0
2940702.0 , -0.0317 , 0.0 , -0.183 , 0.147 , 0.0
2940712.0 , -0.0254 , 0.0 , -0.183 , 0.147 , 0.0
2940722.0 , -0.0274 , 0.0 , -0.183 , 0.147 , 0.0
2940732.0 , -0.0317 , 0.0 , -0.181 , 0.147 , 0.0
2940742.0 , -0.0246 , 0.0 , -0.181 , 0.147 , 0.0
2940752.0 , -0.0297 , 0.0 , -0.182 , 0.147 , 0.0
2940762.0 , -0.0308 , 0.0 , -0.182 , 0.147 , 0.0
2940772.0 , -0.0304 , 0.0 , -0.182 , 0.147 , 0.0
2940782.0 , -0.0373 , 0.0 , -0.183 , 0.147 , 0.0
2940792.0 , -0.0332 , 0.0 , -0.184 , 0.147 , 0.0
2940802.0 , -0.0364 , 0.0 , -0.183 , 0.147 , 0.0
2940812.0 , -0.0309 , 0.0 , -0.181 , 0.147 , 0.0
2940822.0 , -0.0354 , 0.0 , -0.18 , 0.147 , 0.0
2940832.0 , -0.0311 , 0.0 , -0.18 , 0.147 , 0.0
2940842.0 , -0.0331 , 0.0 , -0.18 , 0.147 , 0.0
2940852.0 , -0.0285 , 0.0 , -0.18 , 0.147 , 0.0
2940862.0 , -0.0296 , 0.0 , -0.182 , 0.147 , 0.0
2940872.0 , -0.0307 , 0.0 , -0.184 , 0.147 , 0.0
2940882.0 , -0.0328 , 0.0 , -0.185 , 0.147 , 0.0
2940892.0 , -0.0229 , 0.0 , -0.185 , 0.147 , 0.0
2940902.0 , -0.0311 , 0.0 , -0.184 , 0.147 , 0.0
2940912.0 , -0.0317 , 0.0 , -0.182 , 0.147 , 0.0
2940922.0 , -0.0299 , 0.0 , -0.18 , 0.147 , 0.0
2940932.0 , -0.0407 , 0.0 , -0.18 , 0.147 , 0.0
2940942.0 , -0.0305 , 0.0 , -0.18 , 0.147 , 0.0
2940952.0 , -0.0297 , 0.0 , -0.182 , 0.147 , 0.0
2940962.0 , -0.0263 , 0.0 , -0.182 , 0.147 , 0.0
2940972.0 , -0.0286 , 0.0 , -0.182 , 0.147 , 0.0
2940982.0 , -0.0331 , 0.0 , -0.182 , 0.147 , 0.0
2940992.0 , -0.0331 , 0.0 , -0.182 , 0.147 , 0.0
2941002.0 , -0.0356 , 0.0 , -0.182 , 0.147 , 0.0
2941012.0 , -0.0337 , 0.0 , -0.182 , 0.147 , 0.0
2941022.0 , -0.0264 , 0.0 , -0.181 , 0.147 , 0.0
2941032.0 , -0.0314 , 0.0 , -0.182 , 0.147 , 0.0
2941042.0 , -0.0298 , 0.0 , -0.181 , 0.147 , 0.0
2941052.0 , -0.0333 , 0.0 , -0.18 , 0.147 , 0.0
2941062.0 , -0.0353 , 0.0 , -0.18 , 0.147 , 0.0
2941072.0 , -0.0307 , 0.0 , -0.181 , 0.147 , 0.0
2941082.0 , -0.0285 , 0.0 , -0.182 , 0.147 , 0.0
2941092.0 , -0.0331 , 0.0 , -0.182 , 0.147 , 0.0
2941102.0 , -0.0309 , 0.0 , -0.183 , 0.147 , 0.0
2941112.0 , -0.0284 , 0.0 , -0.183 , 0.147 , 0.0
2941122.0 , -0.0333 , 0.0 , -0.183 , 0.147 , 0.0
2941132.0 , -0.0316 , 0.0 , -0.183 , 0.147 , 0.0
2941142.0 , -0.0312 , 0.0 , -0.183 , 0.147 , 0.0
2941152.0 , -0.025 , 0.0 , -0.182 , 0.147 , 0.0
2941162.0 , -0.0335 , 0.0 , -0.181 , 0.147 , 0.0
2941172.0 , -0.0314 , 0.0 , -0.181 , 0.147 , 0.0
2941182.0 , -0.0321 , 0.0 , -0.184 , 0.147 , 0.0
2941192.0 , -0.0339 , 0.0 , -0.186 , 0.147 , 0.0
2941202.0 , -0.0309 , 0.0 , -0.187 , 0.147 , 0.0
2941212.0 , -0.0361 , 0.0 , -0.185 , 0.147 , 0.0
2941222.0 , -0.0224 , 0.0 , -0.185 , 0.147 , 0.0
2941232.0 , -0.0236 , 0.0 , -0.185 , 0.147 , 0.0
2941242.0 , -0.0251 , 0.0 , -0.188 , 0.147 , 0.0
2941252.0 , -0.0268 , 0.0 , -0.189 , 0.147 , 0.0
2941262.0 , -0.0272 , 0.0 , -0.189 , 0.147 , 0.0
2941272.0 , -0.0299 , 0.0 , -0.189 , 0.147 , 0.0
2941282.0 , -0.0374 , 0.0 , -0.189 , 0.147 , 0.0
2941292.0 , -0.0347 , 0.0 , -0.191 , 0.147 , 0.0
2941302.0 , -0.0274 , 0.0 , -0.192 , 0.147 , 0.0
2941312.0 , -0.0321 , 0.0 , -0.19 , 0.147 , 0.0
2941322.0 , -0.0315 , 0.0 , -0.188 , 0.147 , 0.0
2941332.0 , -0.0251 , 0.0 , -0.189 , 0.147 , 0.0
2941342.0 , -0.0357 , 0.0 , -0.189 , 0.147 , 0.0
2941352.0 , -0.0296 , 0.0 , -0.192 , 0.147 , 0.0
2941362.0 , -0.0323 , 0.0 , -0.194 , 0.147 , 0.0
2941372.0 , -0.0299 , 0.0 , -0.193 , 0.147 , 0.0
2941382.0 , -0.0306 , 0.0 , -0.191 , 0.147 , 0.0
2941392.0 , -0.033 , 0.0 , -0.191 , 0.147 , 0.0
2941402.0 , -0.0281 , 0.0 , -0.191 , 0.147 , 0.0
2941412.0 , -0.0205 , 0.0 , -0.19 , 0.147 , 0.0
2941422.0 , -0.0267 , 0.0 , -0.19 , 0.147 , 0.0
2941432.0 , -0.0239 , 0.0 , -0.191 , 0.147 , 0.0
2941442.0 , -0.021 , 0.0 , -0.191 , 0.147 , 0.0
2941452.0 , -0.0324 , 0.0 , -0.191 , 0.147 , 0.0
2941462.0 , -0.0252 , 0.0 , -0.191 , 0.147 , 0.0
2941472.0 , -0.0376 , 0.0 , -0.191 , 0.147 , 0.0
2941482.0 , -0.0285 , 0.0 , -0.189 , 0.147 , 0.0
2941492.0 , -0.0298 , 0.0 , -0.189 , 0.147 , 0.0
2941502.0 , -0.0318 , 0.0 , -0.189 , 0.147 , 0.0
2941512.0 , -0.0359 , 0.0 , -0.189 , 0.147 , 0.0
2941522.0 , -0.0327 , 0.0 , -0.189 , 0.147 , 0.0
2941532.0 , -0.0337 , 0.0 , -0.19 , 0.147 , 0.0
2941542.0 , -0.0298 , 0.0 , -0.19 , 0.147 , 0.0
2941552.0 , -0.0335 , 0.0 , -0.19 , 0.147 , 0.0
2941562.0 , -0.031 , 0.0 , -0.188 , 0.147 , 0.0
2941572.0 , -0.0337 , 0.0 , -0.188 , 0.147 , 0.0
2941582.0 , -0.0301 , 0.0 , -0.188 , 0.147 , 0.0
2941592.0 , -0.0307 , 0.0 , -0.188 , 0.147 , 0.0
2941602.0 , -0.0312 , 0.0 , -0.189 , 0.147 , 0.0
2941612.0 , -0.0268 , 0.0 , -0.189 , 0.147 , 0.0
2941622.0 , -0.0305 , 0.0 , -0.189 , 0.147 , 0.0
2941632.0 , -0.029 , 0.0 , -0.189 , 0.147 , 0.0
2941642.0 , -0.0368 , 0.0 , -0.188 , 0.147 , 0.0
2941652.0 , -0.0347 , 0.0 , -0.187 , 0.147 , 0.0
2941662.0 , -0.028 , 0.0 , -0.187 , 0.147 , 0.0
2941672.0 , -0.0313 , 0.0 , -0.187 , 0.147 , 0.0
2941682.0 , -0.0291 , 0.0 , -0.187 , 0.147 , 0.0
2941692.0 , -0.031 , 0.0 , -0.186 , 0.147 , 0.0
2941702.0 , -0.0296 , 0.0 , -0.187 , 0.147 , 0.0
2941712.0 , -0.035 , 0.0 , -0.187 , 0.147 , 0.0
2941722.0 , -0.0332 , 0.0 , -0.188 , 0.147 , 0.0
2941732.0 , -0.0241 , 0.0 , -0.188 , 0.147 , 0.0
2941742.0 , -0.0335 , 0.0 , -0.188 , 0.147 , 0.0
2941752.0 , -0.0284 , 0.0 , -0.187 , 0.147 , 0.0
2941762.0 , -0.0271 , 0.0 , -0.186 , 0.147 , 0.0
2941772.0 , -0.0365 , 0.0 , -0.187 , 0.147 , 0.0
2941782.0 , -0.0287 , 0.0 , -0.187 , 0.147 , 0.0
2941792.0 , -0.0232 , 0.0 , -0.187 , 0.147 , 0.0
2941802.0 , -0.0192 , 0.0 , -0.187 , 0.147 , 0.0
2941812.0 , -0.0279 , 0.0 , -0.188 , 0.147 , 0.0
2941822.0 , -0.0351 , 0.0 , -0.188 , 0.147 , 0.0
2941832.0 , -0.0338 , 0.0 , -0.187 , 0.147 , 0.0
2941842.0 , -0.0293 , 0.0 , -0.187 , 0.147 , 0.0
2941852.0 , -0.0332 , 0.0 , -0.187 , 0.147 , 0.0
2941862.0 , -0.0294 , 0.0 , -0.187 , 0.147 , 0.0
2941872.0 , -0.0314 , 0.0 , -0.186 , 0.147 , 0.0
2941882.0 , -0.0267 , 0.0 , -0.187 , 0.147 , 0.0
2941892.0 , -0.0267 , 0.0 , -0.187 , 0.147 , 0.0
2941902.0 , -0.0255 , 0.0 , -0.187 , 0.147 , 0.0
2941912.0 , -0.0342 , 0.0 , -0.187 , 0.147 , 0.0
2941922.0 , -0.0319 , 0.0 , -0.187 , 0.147 , 0.0
2941932.0 , -0.0344 , 0.0 , -0.187 , 0.147 , 0.0
2941942.0 , -0.0235 , 0.0 , -0.187 , 0.147 , 0.0
2941952.0 , -0.0264 , 0.0 , -0.187 , 0.147 , 0.0
2941962.0 , -0.0294 , 0.0 , -0.187 , 0.147 , 0.0
2941972.0 , -0.0348 , 0.0 , -0.187 , 0.147 , 0.0
2941982.0 , -0.0326 , 0.0 , -0.187 , 0.147 , 0.0
2941992.0 , -0.0369 , 0.0 , -0.186 , 0.147 , 0.0
2942002.0 , -0.0287 , 0.0 , -0.185 , 0.147 , 0.0
2942012.0 , -0.0351 , 0.0 , -0.185 , 0.147 , 0.0
2942022.0 , -0.0314 , 0.0 , -0.185 , 0.147 , 0.0
2942032.0 , -0.022 , 0.0 , -0.185 , 0.147 , 0.0
2942042.0 , -0.0287 , 0.0 , -0.186 , 0.147 , 0.0
2942052.0 , -0.026 , 0.0 , -0.187 , 0.147 , 0.0
2942062.0 , -0.0218 , 0.0 , -0.186 , 0.147 , 0.0
2942072.0 , -0.032 , 0.0 , -0.186 , 0.147 , 0.0
2942082.0 , -0.0255 , 0.0 , -0.186 , 0.147 , 0.0
2942092.0 , -0.0274 , 0.0 , -0.186 , 0.147 , 0.0
2942102.0 , -0.0296 , 0.0 , -0.186 , 0.147 , 0.0
2942112.0 , -0.0317 , 0.0 , -0.186 , 0.147 , 0.0
2942122.0 , -0.0303 , 0.0 , -0.186 , 0.147 , 0.0
2942132.0 , -0.0249 , 0.0 , -0.186 , 0.147 , 2.5
2942142.0 , -0.0214 , 0.0 , -0.187 , 0.147 , 2.5
2942152.0 , -0.0227 , 0.0 , -0.186 , 0.147 , 2.5
2942162.0 , -0.0249 , 0.0 , -0.179 , 0.147 , 2.5
2942172.0 , -0.0281 , 0.0 , -0.137 , 0.147 , 2.5
2942182.0 , -0.0292 , 0.0 , -0.05 , 0.147 , 2.5
2942192.0 , -0.0243 , 0.0 , -0.05 , 0.147 , 2.5
2942202.0 , -0.0252 , 0.0 , 0.069 , 0.147 , 2.5
2942212.0 , -0.0261 , 0.0 , 0.204 , 0.147 , 2.5
2942222.0 , -0.0193 , 0.0 , 0.35 , 0.147 , 2.5
2942232.0 , -0.0235 , 0.0 , 0.505 , 0.147 , 2.5
2942242.0 , -0.0226 , 0.0 , 0.673 , 0.147 , 2.5
2942252.0 , -0.0204 , 0.0 , 0.673 , 0.147 , 2.5
2942262.0 , -0.0176 , 0.0 , 0.858 , 0.147 , 2.5
2942272.0 , -0.0168 , 0.0 , 1.053 , 0.147 , 2.5
2942282.0 , -0.0177 , 0.0 , 1.251 , 0.147 , 2.5
2942292.0 , -0.0139 , 0.0 , 1.451 , 0.147 , 2.5
2942302.0 , -0.0205 , 0.0 , 1.451 , 0.147 , 2.5
2942312.0 , -0.0183 , 0.0 , 1.652 , 0.147 , 2.5
2942322.0 , -0.0217 , 0.0 , 1.858 , 0.147 , 2.5
2942332.0 , -0.0223 , 0.0 , 2.067 , 0.147 , 2.5
2942342.0 , -0.0188 , 0.0 , 2.283 , 0.147 , 2.5
2942352.0 , -0.02 , 0.0 , 2.5 , 0.147 , 2.5
2942362.0 , -0.0149 , 0.0 , 2.5 , 0.147 , 2.5
2942372.0 , -0.0198 , 0.0 , 2.716 , 0.147 , 2.5
2942382.0 , -0.0177 , 0.0 , 2.925 , 0.147 , 2.5
2942392.0 , -0.0131 , 0.0 , 3.127 , 0.147 , 2.5
2942402.0 , -0.0194 , 0.0 , 3.32 , 0.147 , 2.5
2942412.0 , -0.0161 , 0.0 , 3.504 , 0.147 , 2.5
2942422.0 , -0.0176 , 0.0 , 3.504 , 0.147 , 2.5
2942432.0 , -0.0195 , 0.0 , 3.683 , 0.147 , 2.5
2942442.0 , -0.0162 , 0.0 , 3.858 , 0.147 , 2.5
2942452.0 , -0.0127 , 0.0 , 4.033 , 0.147 , 2.5
2942462.0 , -0.0173 , 0.0 , 4.212 , 0.147 , 2.5
2942472.0 , -0.0161 , 0.0 , 4.212 , 0.147 , 2.5
2942482.0 , -0.0134 , 0.0 , 4.395 , 0.147 , 2.5
2942492.0 , -0.008 , 0.0 , 4.582 , 0.147 , 2.5
2942502.0 , -0.0147 , 0.0 , 4.772 , 0.147 , 2.5
2942512.0 , -0.0048 , 0.0 , 4.964 , 0.147 , 2.5
2942522.0 , -0.0084 , 0.0 , 5.156 , 0.147 , 2.5
2942532.0 , -0.0086 , 0.0 , 5.156 , 0.147 , 2.5
2942542.0 , 0.0036 , 0.0 , 5.342 , 0.147 , 2.5
2942552.0 , -0.0011 , 0.0 , 5.525 , 0.147 , 2.5
2942562.0 , 0.0015 , 0.0 , 5.706 , 0.147 , 2.5
2942572.0 , 0.0031 , 0.0 , 5.885 , 0.147 , 2.5
2942582.0 , 0.0066 , 0.0 , 6.062 , 0.147 , 2.5
2942592.0 , 0.0007 , 0.0 , 6.062 , 0.147 , 2.5
2942602.0 , 0.0064 , 0.0 , 6.235 , 0.147 , 2.5
2942612.0 , 0.0049 , 0.0 , 6.4 , 0.147 , 2.5
2942622.0 , 0.0002 , 0.0 , 6.548 , 0.147 , 2.5
2942632.0 , -0.0014 , 0.0 , 6.678 , 0.147 , 2.5
2942642.0 , -0.0006 , 0.0 , 6.678 , 0.147 , 2.5
2942652.0 , 0.0017 , 0.0 , 6.789 , 0.147 , 2.5
2942662.0 , 0.0059 , 0.0 , 6.88 , 0.147 , 2.5
2942672.0 , 0.0062 , 0.0 , 6.953 , 0.147 , 2.5
2942682.0 , 0.007 , 0.0 , 7.016 , 0.147 , 2.5
2942692.0 , 0.0036 , 0.0 , 7.074 , 0.147 , 2.5
2942702.0 , 0.0015 , 0.0 , 7.074 , 0.147 , 2.5
2942712.0 , 0.0028 , 0.0 , 7.127 , 0.147 , 2.5
2942722.0 , 0.0097 , 0.0 , 7.176 , 0.147 , 2.5
2942732.0 , 0.0064 , 0.0 , 7.223 , 0.147 , 2.5
2942742.0 , 0.0061 , 0.0 , 7.269 , 0.147 , 2.5
2942752.0 , 0.0025 , 0.0 , 7.313 , 0.147 , 2.5
2942762.0 , 0.0055 , 0.0 , 7.313 , 0.147 , 2.5
2942772.0 , 0.0067 , 0.0 , 7.357 , 0.147 , 2.5
2942782.0 , 0.0142 , 0.0 , 7.405 , 0.147 , 2.5
2942792.0 , 0.0106 , 0.0 , 7.459 , 0.147 , 2.5
2942802.0 , 0.0055 , 0.0 , 7.524 , 0.147 , 2.5
2942812.0 , 0.002 , 0.0 , 7.524 , 0.147 , 2.5
2942822.0 , 0.009 , 0.0 , 7.598 , 0.147 , 2.5
2942832.0 , 0.0106 , 0.0 , 7.681 , 0.147 , 2.5
2942842.0 , 0.0151 , 0.0 , 7.773 , 0.147 , 2.5
2942852.0 , 0.0105 , 0.0 , 7.869 , 0.147 , 2.5
2942862.0 , 0.0129 , 0.0 , 7.968 , 0.147 , 2.5
2942872.0 , 0.0155 , 0.0 , 7.968 , 0.147 , 2.5
2942882.0 , 0.0139 , 0.0 , 8.068 , 0.147 , 2.5
2942892.0 , 0.0216 , 0.0 , 8.173 , 0.147 , 2.5
2942902.0 , 0.0203 , 0.0 , 8.281 , 0.147 , 2.5
2942912.0 , 0.029 , 0.0 , 8.393 , 0.147 , 2.5
2942922.0 , 0.0228 , 0.0 , 8.512 , 0.147 , 2.5
2942932.0 , 0.0267 , 0.0 , 8.512 , 0.147 , 2.5
2942942.0 , 0.0261 , 0.0 , 8.637 , 0.147 , 2.5
2942952.0 , 0.0267 , 0.0 , 8.764 , 0.147 , 2.5
2942962.0 , 0.0245 , 0.0 , 8.892 , 0.147 , 2.5
2942972.0 , 0.0264 , 0.0 , 9.023 , 0.147 , 2.5
2942982.0 , 0.0318 , 0.0 , 9.023 , 0.147 , 2.5
2942992.0 , 0.0265 , 0.0 , 9.153 , 0.147 , 2.5
2943002.0 , 0.0262 , 0.0 , 9.279 , 0.147 , 2.5
2943012.0 , 0.0288 , 0.0 , 9.391 , 0.147 , 2.5
2943022.0 , 0.0266 , 0.0 , 9.495 , 0.147 , 2.5
2943032.0 , 0.0231 , 0.0 , 9.596 , 0.147 , 2.5
2943042.0 , 0.0258 , 0.0 , 9.596 , 0.147 , 2.5
2943052.0 , 0.0339 , 0.0 , 9.69 , 0.147 , 2.5
2943062.0 , 0.021 , 0.0 , 9.773 , 0.147 , 2.5
2943072.0 , 0.0255 , 0.0 , 9.844 , 0.147 , 2.5
2943082.0 , 0.0307 , 0.0 , 9.902 , 0.147 , 2.5
2943092.0 , 0.0308 , 0.0 , 9.947 , 0.147 , 2.5
2943102.0 , 0.0377 , 0.0 , 9.947 , 0.147 , 2.5
2943112.0 , 0.031 , 0.0 , 9.981 , 0.147 , 2.5
2943122.0 , 0.0244 , 0.0 , 10.008 , 0.147 , 2.5
2943132.0 , 0.0293 , 0.0 , 10.027 , 0.147 , 2.5
2943142.0 , 0.0293 , 0.0 , 10.039 , 0.147 , 2.5
2943152.0 , 0.0262 , 0.0 , 10.039 , 0.147 , 2.5
2943162.0 , 0.032 , 0.0 , 10.047 , 0.147 , 2.5
2943172.0 , 0.0288 , 0.0 , 10.05 , 0.147 , 2.5
2943182.0 , 0.0282 , 0.0 , 10.051 , 0.147 , 2.5
2943192.0 , 0.0253 , 0.0 , 10.048 , 0.147 , 2.5
2943202.0 , 0.0275 , 0.0 , 10.044 , 0.147 , 2.5
2943212.0 , 0.03 , 0.0 , 10.044 , 0.147 , 2.5
2943222.0 , 0.0303 , 0.0 , 10.039 , 0.147 , 2.5
2943232.0 , 0.0269 , 0.0 , 10.032 , 0.147 , 2.5
2943242.0 , 0.0285 , 0.0 , 10.026 , 0.147 , 2.5
2943252.0 , 0.0338 , 0.0 , 10.018 , 0.147 , 2.5
2943262.0 , 0.0292 , 0.0 , 10.01 , 0.147 , 2.5
